year,Item,Profit Margin,Occurrences,day,Elasticity,Interest,BU,Gross Revenue,Un Price,Quantity,month,Commissions and Taxes,Un COGS,Period,Group
2010,Item 2,0.63,1,31,19.91794638,0.66,BU 3,4236.271709,1.788043431,2370,1,0.42,0.64219288,2010-01-31,BU 3 -- Item 2
2010,Item 4,0.390310881,10,31,0.180231,0.66,BU 3,5160.319879,0.059429521,86850,1,0.300063328,0.344848989,2010-01-31,BU 3 -- Item 4
2010,Item 4,0.388240203,9,28,2.501238586,0.66,BU 3,6199.336604,0.089995676,68900,2,0.300043541,0.522550573,2010-02-28,BU 3 -- Item 4
2010,Item 4,0.359130576,11,31,0.764393703,0.76,BU 3,10259.23474,0.133637447,76775,3,0.309514816,0.673939929,2010-03-31,BU 3 -- Item 4
2010,Item 4,-2.2,4,30,0.015181523,0.67,BU 3,1799.135536,0.029627592,60725,4,0.1,2.949752841,2010-04-30,BU 3 -- Item 4
2010,Item 4,-1.89,5,31,0.152442349,0.67,BU 3,4075.238456,0.048937117,83275,5,0.1,5.157034195,2010-05-31,BU 3 -- Item 4
2010,Item 4,-1.89,4,30,0.142982509,0.79,BU 3,3328.819594,0.073040474,45575,6,0.1,4.526499314,2010-06-30,BU 3 -- Item 4
2010,Item 4,-1.89,4,31,0.150271368,0.86,BU 3,7851.850935,0.092456296,84925,7,0.1,9.378355639,2010-07-31,BU 3 -- Item 4
2010,Item 4,-1.89,5,31,0.121225295,0.89,BU 3,12352.59117,0.107507321,114900,8,0.1,13.41198695,2010-08-31,BU 3 -- Item 4
2010,Item 4,-1.89,4,30,0.2318282,0.85,BU 3,7902.996033,0.120794743,65425,9,0.1,11.55312781,2010-09-30,BU 3 -- Item 4
2010,Item 4,-1.89,5,31,0.142109345,0.81,BU 3,14525.21252,0.142111462,102210,10,0.1,14.54491471,2010-10-31,BU 3 -- Item 4
2010,Item 4,-1.89,4,30,0.071618477,0.81,BU 3,16882.31533,0.175446249,96225,11,0.1,12.91690066,2010-11-30,BU 3 -- Item 4
2010,Item 4,-1.89,4,31,0.149127989,0.93,BU 3,21854.97104,0.216600308,100900,12,0.1,6.252699624,2010-12-31,BU 3 -- Item 4
2011,Item 4,-1.83678356,5,31,0.130127704,0.86,BU 3,26067.73057,0.232903557,111925,1,0.1,3.71707222,2011-01-31,BU 3 -- Item 4
2011,Item 4,-1.844623116,4,28,0.109255745,0.84,BU 3,24251.75988,0.270818089,89550,2,0.1,4.933887185,2011-02-28,BU 3 -- Item 4
2011,Item 4,-1.89,4,31,0.216898105,0.92,BU 3,27460.63183,0.322402487,85175,3,0.1,3.154484776,2011-03-31,BU 3 -- Item 4
2011,Item 4,-1.89,1,30,0.161887797,0.84,BU 3,1401.749944,0.350437486,4000,4,0.1,1.114644533,2011-04-30,BU 3 -- Item 4
2011,Item 4,-1.89,5,31,3.944538856,0.99,BU 3,33573.16271,0.417187483,80475,5,0.1,4.410860144,2011-05-31,BU 3 -- Item 4
2011,Item 4,-1.89,4,30,9.084913333,0.96,BU 3,32932.52708,0.421401498,78150,6,0.1,7.705729949,2011-06-30,BU 3 -- Item 4
2011,Item 4,-1.89,5,31,1.030340166,0.97,BU 3,32504.98015,0.438959894,74050,7,0.1,5.935191428,2011-07-31,BU 3 -- Item 4
2011,Item 4,-1.89,4,31,0.21034355,1.07,BU 3,39212.24207,0.452535973,86650,8,0.1,7.354905879,2011-08-31,BU 3 -- Item 4
2011,Item 4,-1.89,4,30,0.453752248,0.94,BU 3,23874.44456,0.422930816,56450,9,0.1,7.2342486,2011-09-30,BU 3 -- Item 4
2011,Item 4,-1.89,5,31,2.943168939,0.88,BU 3,34385.62512,0.4499264,76425,10,0.1,8.341114584,2011-10-31,BU 3 -- Item 4
2011,Item 4,-1.89,4,30,0.073914621,0.88,BU 3,35329.448,0.51128,69100,11,0.1,9.617023647,2011-11-30,BU 3 -- Item 4
2010,Item 5,0.43,3,31,-0.74575738,0.66,BU 3,218.8703477,0.086575408,2530,1,0.42,0.045380161,2010-01-31,BU 3 -- Item 5
2010,Item 5,0.36,1,28,-0.82890072,0.66,BU 3,29.66890017,0.128995218,230,2,0.42,0.073315255,2010-02-28,BU 3 -- Item 5
2010,Item 5,0.45,1,31,-8.978939856,0.76,BU 3,49.52052148,0.215262234,230,3,0.33,0.111083719,2010-03-31,BU 3 -- Item 5
2010,Item 5,0.24,1,30,6.343902151,0.79,BU 3,236.7488158,0.51480334,460,6,0.42,0.330882146,2010-06-30,BU 3 -- Item 5
2010,Item 5,0.31,1,31,0.498209114,0.86,BU 3,1562.166083,0.617117927,2530,7,0.34,0.809828038,2010-07-31,BU 3 -- Item 5
2010,Item 5,0.37,1,30,0.810589414,0.81,BU 3,653.4210187,1.420480475,460,11,0.42,0.746175012,2010-11-30,BU 3 -- Item 5
2011,Item 5,0.325,2,31,8.767229427,0.92,BU 3,4962.415196,2.697693099,1840,3,0.42,2.365094148,2011-03-31,BU 3 -- Item 5
2011,Item 5,0.27,1,30,2.080345926,0.84,BU 3,5057.446242,2.748612088,1840,4,0.42,3.196158757,2011-04-30,BU 3 -- Item 5
2011,Item 5,0.274,3,31,7.097723737,0.99,BU 3,3826.101804,3.327447155,1150,5,0.42,1.925094049,2011-05-31,BU 3 -- Item 5
2011,Item 5,0.273333333,2,30,0.947899587,0.96,BU 3,2324.734983,3.371211985,690,6,0.42,1.958078447,2011-06-30,BU 3 -- Item 5
2011,Item 5,0.235,4,31,5.186175093,0.97,BU 3,9119.307178,3.305420888,2760,7,0.42,2.029528425,2011-07-31,BU 3 -- Item 5
2011,Item 5,0.25,2,31,6.375257483,1.07,BU 3,10184.79097,3.4076504,2990,8,0.42,4.121474521,2011-08-31,BU 3 -- Item 5
2011,Item 5,0.25,2,30,3.562647611,0.94,BU 3,7321.920962,3.18472,2300,9,0.42,3.089942733,2011-09-30,BU 3 -- Item 5
2011,Item 5,0.25,1,31,0.445257051,0.88,BU 3,7985.65152,3.4747328,2300,10,0.42,4.2173824,2011-10-31,BU 3 -- Item 5
2011,Item 5,0.25,2,30,0.421309274,0.88,BU 3,10889.5248,3.94856,2760,11,0.42,2.39624,2011-11-30,BU 3 -- Item 5
